[ 2026-03-14 03:31:31 | None | INFO ] Created experiment folder: /mnt/c/Users/thaih/HK252/DATN/p2pfl/experiments/fraudTrain.csv_fraudTest.csv_RandomIIDPartitionStrategy_DFedAdp_model_build_fn_20260314_033131 and copied fraud.yaml
[ 2026-03-14 03:32:52 | node | INFO ] 🤫 Gossip finished.
[ 2026-03-14 03:32:53 | node_1 | INFO ] 🚂 Train set of 3 nodes (all available nodes): ['node', 'node_2', 'node_1']
[ 2026-03-14 03:32:53 | node_2 | INFO ] 🚂 Train set of 3 nodes (all available nodes): ['node', 'node_1', 'node_2']
[ 2026-03-14 03:32:53 | node_1 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-14 03:32:53 | node_2 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-14 03:32:53 | node | INFO ] 🚂 Train set of 3 nodes (all available nodes): ['node_1', 'node_2', 'node']
[ 2026-03-14 03:32:53 | node | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-14 03:43:11 | node_1 | INFO ] 🎓 Training step done.
[ 2026-03-14 03:43:11 | node_1 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-14 03:43:11 | node_1 | INFO ] ✅ [FORCE] Local model added for round 0. (1/3)
[ 2026-03-14 03:43:13 | node | INFO ] 🎓 Training step done.
[ 2026-03-14 03:43:13 | node | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-14 03:43:13 | node | INFO ] ✅ [FORCE] Local model added for round 0. (1/3)
[ 2026-03-14 03:43:16 | node_1 | INFO ] 📤 Sending model to 2 direct neighbors: ['node', 'node_2']
[ 2026-03-14 03:43:16 | node | INFO ] 🧩 Model added for round 0 (2/3) from ['node_1']
[ 2026-03-14 03:43:16 | node_2 | INFO ] 🧩 Model added for round 0 (1/3) from ['node_1']
[ 2026-03-14 03:43:18 | node | INFO ] 📤 Sending model to 2 direct neighbors: ['node_1', 'node_2']
[ 2026-03-14 03:43:18 | node_1 | INFO ] 🧩 Model added for round 0 (2/3) from ['node']
[ 2026-03-14 03:43:18 | node_2 | INFO ] 🧩 Model added for round 0 (2/3) from ['node']
[ 2026-03-14 03:43:59 | node_2 | INFO ] 🎓 Training step done.
[ 2026-03-14 03:43:59 | node_2 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-14 03:43:59 | node_2 | INFO ] ✅ [FORCE] Local model added for round 0. (3/3)
[ 2026-03-14 03:44:04 | node_2 | INFO ] 📤 Sending model to 2 direct neighbors: ['node', 'node_1']
[ 2026-03-14 03:44:04 | node | INFO ] 🧩 Model added for round 0 (3/3) from ['node_2']
[ 2026-03-14 03:44:04 | node | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-14 03:44:04 | node_1 | INFO ] 🧩 Model added for round 0 (3/3) from ['node_2']
[ 2026-03-14 03:44:04 | node_1 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-14 03:44:04 | node | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-14 03:44:04 | node_2 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-14 03:44:04 | node_1 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-14 03:44:04 | node_2 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-14 03:44:04 | node_2 | INFO ] 🤫 Gossip finished.
[ 2026-03-14 03:44:04 | node_2 | INFO ] 🔬 Evaluating...
[ 2026-03-14 03:44:05 | node | INFO ] 🤫 Gossip finished.
[ 2026-03-14 03:44:05 | node_1 | INFO ] 🤫 Gossip finished.
[ 2026-03-14 03:44:05 | node | INFO ] 🔬 Evaluating...
[ 2026-03-14 03:44:05 | node_1 | INFO ] 🔬 Evaluating...
[ 2026-03-14 03:47:45 | node_2 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.024467503651976585, 'test_accuracy': 0.9959619641304016, 'test_precision': 0.0, 'test_recall': 0.0, 'test_f1': 0.0, 'communication_cost': 190138}
[ 2026-03-14 03:47:45 | node_2 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-14 03:47:45 | node_2 | INFO ] 🎉 Round 1 of 2 finished.
[ 2026-03-14 03:47:45 | node_2 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 3
[ 2026-03-14 03:47:45 | node_2 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-14 03:47:46 | node | INFO ] 📈 Evaluated. Results: {'test_loss': 0.022450078278779984, 'test_accuracy': 0.9963668584823608, 'test_precision': 0.0, 'test_recall': 0.0, 'test_f1': 0.0, 'communication_cost': 190138}
[ 2026-03-14 03:47:46 | node | INFO ] 📢 Broadcasting metrics.
[ 2026-03-14 03:47:46 | node | INFO ] 🎉 Round 1 of 2 finished.
[ 2026-03-14 03:47:46 | node | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 3
[ 2026-03-14 03:47:46 | node | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-14 03:47:46 | node_1 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.01840948313474655, 'test_accuracy': 0.9960915446281433, 'test_precision': 0.0, 'test_recall': 0.0, 'test_f1': 0.0, 'communication_cost': 190138}
[ 2026-03-14 03:47:46 | node_1 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-14 03:47:46 | node_1 | INFO ] 🎉 Round 1 of 2 finished.
[ 2026-03-14 03:47:46 | node_1 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 3
[ 2026-03-14 03:47:46 | node_1 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-14 03:54:23 | node_1 | INFO ] 🎓 Training step done.
[ 2026-03-14 03:54:23 | node_1 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-14 03:54:23 | node_1 | INFO ] ✅ [FORCE] Local model added for round 1. (1/3)
[ 2026-03-14 03:54:25 | node_2 | INFO ] 🎓 Training step done.
[ 2026-03-14 03:54:25 | node_2 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-14 03:54:25 | node_2 | INFO ] ✅ [FORCE] Local model added for round 1. (1/3)
[ 2026-03-14 03:54:25 | node | INFO ] 🎓 Training step done.
[ 2026-03-14 03:54:25 | node | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-14 03:54:25 | node | INFO ] ✅ [FORCE] Local model added for round 1. (1/3)
[ 2026-03-14 03:54:28 | node_1 | INFO ] 📤 Sending model to 2 direct neighbors: ['node', 'node_2']
[ 2026-03-14 03:54:28 | node | INFO ] 🧩 Model added for round 1 (2/3) from ['node_1']
[ 2026-03-14 03:54:28 | node_2 | INFO ] 🧩 Model added for round 1 (2/3) from ['node_1']
[ 2026-03-14 03:54:30 | node_2 | INFO ] 📤 Sending model to 2 direct neighbors: ['node', 'node_1']
[ 2026-03-14 03:54:30 | node | INFO ] 🧩 Model added for round 1 (3/3) from ['node_2']
[ 2026-03-14 03:54:30 | node_1 | INFO ] 🧩 Model added for round 1 (2/3) from ['node_2']
[ 2026-03-14 03:54:30 | node | INFO ] 📤 Sending model to 2 direct neighbors: ['node_1', 'node_2']
[ 2026-03-14 03:54:30 | node_1 | INFO ] 🧩 Model added for round 1 (3/3) from ['node']
[ 2026-03-14 03:54:30 | node_1 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-14 03:54:30 | node_2 | INFO ] 🧩 Model added for round 1 (3/3) from ['node']
[ 2026-03-14 03:54:30 | node_2 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-14 03:54:30 | node_1 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-14 03:54:30 | node | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-14 03:54:30 | node_2 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-14 03:54:30 | node | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-14 03:54:30 | node | INFO ] 🤫 Gossip finished.
[ 2026-03-14 03:54:30 | node | INFO ] 🔬 Evaluating...
[ 2026-03-14 03:54:31 | node_2 | INFO ] 🤫 Gossip finished.
[ 2026-03-14 03:54:31 | node_2 | INFO ] 🔬 Evaluating...
[ 2026-03-14 03:54:31 | node_1 | INFO ] 🤫 Gossip finished.
[ 2026-03-14 03:54:31 | node_1 | INFO ] 🔬 Evaluating...
[ 2026-03-14 03:57:19 | node | INFO ] 📈 Evaluated. Results: {'test_loss': 0.021144850179553032, 'test_accuracy': 0.9957244396209717, 'test_precision': 0.008982941508293152, 'test_recall': 0.008695026859641075, 'test_f1': 0.008695026859641075, 'communication_cost': 284958}
[ 2026-03-14 03:57:20 | node | INFO ] 📢 Broadcasting metrics.
[ 2026-03-14 03:57:20 | node | INFO ] 🎉 Round 2 of 2 finished.
[ 2026-03-14 03:57:20 | node | INFO ] 😋 Training finished!!
[ 2026-03-14 03:57:21 | node_1 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.016134196892380714, 'test_accuracy': 0.9965828061103821, 'test_precision': 0.0215936079621315, 'test_recall': 0.020557114854454994, 'test_f1': 0.020902609452605247, 'communication_cost': 284958}
[ 2026-03-14 03:57:21 | node_1 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-14 03:57:21 | node_1 | INFO ] 🎉 Round 2 of 2 finished.
[ 2026-03-14 03:57:21 | node_1 | INFO ] 😋 Training finished!!
[ 2026-03-14 03:57:21 | node_2 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.024067843332886696, 'test_accuracy': 0.9953573346138, 'test_precision': 0.00621899263933301, 'test_recall': 0.0060462430119514465, 'test_f1': 0.006103826686739922, 'communication_cost': 284958}
[ 2026-03-14 03:57:21 | node_2 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-14 03:57:21 | node_2 | INFO ] 🎉 Round 2 of 2 finished.
[ 2026-03-14 03:57:21 | node_2 | INFO ] 😋 Training finished!!
[ 2026-03-14 03:57:22 | None | INFO ] 🏁 All nodes finished training. Waiting 10s for final synchronization...
[ 2026-03-14 03:57:32 | node | INFO ] Stopping node...
[ 2026-03-14 03:57:32 | ActorPool | INFO ] Shutting down pool with 1 idle actors.
[ 2026-03-14 03:57:32 | node | INFO ] 🛑 Stopping gossiper...
[ 2026-03-14 03:57:32 | node | INFO ] InMemoryServer stopped at node
[ 2026-03-14 03:57:32 | node_1 | INFO ] Stopping node...
[ 2026-03-14 03:57:32 | ActorPool | INFO ] Shutting down pool with 1 idle actors.
[ 2026-03-14 03:57:32 | node_1 | INFO ] 🛑 Stopping gossiper...
[ 2026-03-14 03:57:32 | node_1 | INFO ] InMemoryServer stopped at node_1
[ 2026-03-14 03:57:32 | node_2 | INFO ] Stopping node...
[ 2026-03-14 03:57:32 | ActorPool | INFO ] Shutting down pool with 1 idle actors.
[ 2026-03-14 03:57:32 | node_2 | INFO ] 🛑 Stopping gossiper...
[ 2026-03-14 03:57:32 | node_2 | INFO ] InMemoryServer stopped at node_2
