[ 2026-03-14 06:05:26 | None | INFO ] Created experiment folder: /mnt/c/Users/thaih/HK252/DATN/p2pfl/experiments/fraudTrain.csv_fraudTest.csv_RandomIIDPartitionStrategy_DFedAdp_model_build_fn_20260314_060526 and copied fraud.yaml
[ 2026-03-14 06:29:20 | node_1 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-14 06:29:20 | node | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-14 06:29:20 | node_1 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-14 06:29:20 | node_2 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-14 06:29:20 | node_2 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-14 06:29:20 | node_2 | INFO ] 🤫 Gossip finished.
[ 2026-03-14 06:29:20 | node_2 | INFO ] 🔬 Evaluating...
[ 2026-03-14 06:29:21 | node_1 | INFO ] 🤫 Gossip finished.
[ 2026-03-14 06:29:21 | node_1 | INFO ] 🔬 Evaluating...
[ 2026-03-14 06:29:21 | node | INFO ] 🤫 Gossip finished.
[ 2026-03-14 06:29:21 | node | INFO ] 🔬 Evaluating...
[ 2026-03-14 06:31:48 | node_2 | INFO ] 📈 Evaluated. Results: {'test_loss': 2.0608503818511963, 'test_accuracy': 0.9942506551742554, 'test_precision': 0.05755447968840599, 'test_recall': 0.058447010815143585, 'test_f1': 0.05722624436020851, 'communication_cost': 204436}
[ 2026-03-14 06:31:48 | node_2 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-14 06:31:48 | node_2 | INFO ] 🎉 Round 1 of 20 finished.
[ 2026-03-14 06:31:48 | node_2 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 3
[ 2026-03-14 06:31:48 | node_2 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-14 06:31:50 | node_1 | INFO ] 📈 Evaluated. Results: {'test_loss': 2.849588394165039, 'test_accuracy': 0.9952493906021118, 'test_precision': 0.034722521901130676, 'test_recall': 0.03368602693080902, 'test_f1': 0.033743612468242645, 'communication_cost': 204436}
[ 2026-03-14 06:31:50 | node_1 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-14 06:31:50 | node_1 | INFO ] 🎉 Round 1 of 20 finished.
[ 2026-03-14 06:31:50 | node_1 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 3
[ 2026-03-14 06:31:50 | node_1 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-14 06:31:52 | node | INFO ] 📈 Evaluated. Results: {'test_loss': 3.020008087158203, 'test_accuracy': 0.9949200749397278, 'test_precision': 0.016439933329820633, 'test_recall': 0.01620960235595703, 'test_f1': 0.01606564410030842, 'communication_cost': 204436}
[ 2026-03-14 06:31:52 | node | INFO ] 📢 Broadcasting metrics.
[ 2026-03-14 06:31:52 | node | INFO ] 🎉 Round 1 of 20 finished.
[ 2026-03-14 06:31:52 | node | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 3
[ 2026-03-14 06:31:52 | node | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-14 06:49:28 | node_1 | INFO ] 🎓 Training step done.
[ 2026-03-14 06:49:28 | node_1 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-14 06:49:28 | node_1 | INFO ] ✅ [FORCE] Local model added for round 1. (1/3)
[ 2026-03-14 06:49:29 | node_2 | INFO ] 🎓 Training step done.
[ 2026-03-14 06:49:29 | node_2 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-14 06:49:29 | node_2 | INFO ] ✅ [FORCE] Local model added for round 1. (1/3)
[ 2026-03-14 06:49:33 | node_1 | INFO ] 📤 Sending model to 2 direct neighbors: ['node', 'node_2']
[ 2026-03-14 06:49:33 | node | INFO ] 🧩 Model added for round 1 (1/3) from ['node_1']
[ 2026-03-14 06:49:33 | node_2 | INFO ] 🧩 Model added for round 1 (2/3) from ['node_1']
[ 2026-03-14 06:49:34 | node_2 | INFO ] 📤 Sending model to 2 direct neighbors: ['node', 'node_1']
[ 2026-03-14 06:49:34 | node | INFO ] 🧩 Model added for round 1 (2/3) from ['node_2']
[ 2026-03-14 06:49:34 | node_1 | INFO ] 🧩 Model added for round 1 (2/3) from ['node_2']
[ 2026-03-14 06:49:34 | node | INFO ] 🎓 Training step done.
[ 2026-03-14 06:49:34 | node | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-14 06:49:34 | node | INFO ] ✅ [FORCE] Local model added for round 1. (3/3)
[ 2026-03-14 06:49:39 | node | INFO ] 📤 Sending model to 2 direct neighbors: ['node_1', 'node_2']
[ 2026-03-14 06:49:39 | node_1 | INFO ] 🧩 Model added for round 1 (3/3) from ['node']
[ 2026-03-14 06:49:39 | node_1 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-14 06:49:39 | node_1 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-14 06:49:39 | node_2 | INFO ] 🧩 Model added for round 1 (3/3) from ['node']
[ 2026-03-14 06:49:39 | node_2 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-14 06:49:39 | node | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-14 06:49:39 | node_2 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-14 06:49:39 | node | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-14 06:49:39 | node | INFO ] 🤫 Gossip finished.
[ 2026-03-14 06:49:39 | node | INFO ] 🔬 Evaluating...
[ 2026-03-14 06:49:40 | node_1 | INFO ] 🤫 Gossip finished.
[ 2026-03-14 06:49:40 | node_1 | INFO ] 🔬 Evaluating...
[ 2026-03-14 06:49:40 | node_2 | INFO ] 🤫 Gossip finished.
[ 2026-03-14 06:49:40 | node_2 | INFO ] 🔬 Evaluating...
[ 2026-03-14 06:52:03 | node | INFO ] 📈 Evaluated. Results: {'test_loss': 3.909986734390259, 'test_accuracy': 0.9954491257667542, 'test_precision': 0.04209314286708832, 'test_recall': 0.041603684425354004, 'test_f1': 0.041344571858644485, 'communication_cost': 308632}
[ 2026-03-14 06:52:03 | node | INFO ] 📢 Broadcasting metrics.
[ 2026-03-14 06:52:03 | node | INFO ] 🎉 Round 2 of 20 finished.
[ 2026-03-14 06:52:03 | node | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 3
[ 2026-03-14 06:52:03 | node | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-14 06:52:03 | node_1 | INFO ] 📈 Evaluated. Results: {'test_loss': 2.3111939430236816, 'test_accuracy': 0.9952332377433777, 'test_precision': 0.05424315109848976, 'test_recall': 0.05450226739048958, 'test_f1': 0.05377671495079994, 'communication_cost': 308632}
[ 2026-03-14 06:52:03 | node_1 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-14 06:52:03 | node_1 | INFO ] 🎉 Round 2 of 20 finished.
[ 2026-03-14 06:52:03 | node_1 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 3
[ 2026-03-14 06:52:03 | node_1 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-14 06:52:04 | node_2 | INFO ] 📈 Evaluated. Results: {'test_loss': 1.7191905975341797, 'test_accuracy': 0.9941211342811584, 'test_precision': 0.07540528476238251, 'test_recall': 0.07894665747880936, 'test_f1': 0.07602714002132416, 'communication_cost': 308632}
[ 2026-03-14 06:52:04 | node_2 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-14 06:52:05 | node_2 | INFO ] 🎉 Round 2 of 20 finished.
[ 2026-03-14 06:52:05 | node_2 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 3
[ 2026-03-14 06:52:05 | node_2 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-14 07:06:38 | node | INFO ] Stopping node...
[ 2026-03-14 07:06:38 | ActorPool | INFO ] Shutting down pool with 0 idle actors.
[ 2026-03-14 07:06:38 | node | INFO ] 🛑 Stopping gossiper...
[ 2026-03-14 07:06:38 | node | INFO ] InMemoryServer stopped at node
[ 2026-03-14 07:06:39 | node_1 | INFO ] Stopping node...
[ 2026-03-14 07:06:39 | ActorPool | INFO ] Shutting down pool with 0 idle actors.
[ 2026-03-14 07:06:39 | node_1 | INFO ] 🛑 Stopping gossiper...
[ 2026-03-14 07:06:39 | node_1 | INFO ] InMemoryServer stopped at node_1
[ 2026-03-14 07:06:39 | node_2 | INFO ] Stopping node...
[ 2026-03-14 07:06:39 | ActorPool | INFO ] Shutting down pool with 0 idle actors.
[ 2026-03-14 07:06:39 | node_2 | INFO ] 🛑 Stopping gossiper...
[ 2026-03-14 07:06:39 | node_2 | INFO ] InMemoryServer stopped at node_2
