[ 2026-02-16 05:20:30 | None | INFO ] Created experiment folder: /home/thaihoa_hn120/p2pfl/experiments/p2pfl_MNIST_DirichletPartitionStrategy_DFedAdp_model_build_fn_20260216_052030 and copied 05_mnist_dirichlet_0.1.yaml
[ 2026-02-16 05:21:41 | 0.0.0.0:50641 | INFO ] 🏁 Starting gossiper...
[ 2026-02-16 05:21:45 | 0.0.0.0:56219 | INFO ] 🏁 Starting gossiper...
[ 2026-02-16 05:21:45 | None | INFO ] 🚀 Created 30/50 nodes, waiting 4.00s for CPU to breathe...
[ 2026-02-16 05:21:49 | 0.0.0.0:43671 | INFO ] 🏁 Starting gossiper...
[ 2026-02-16 05:21:53 | 0.0.0.0:33613 | INFO ] 🏁 Starting gossiper...
[ 2026-02-16 05:21:58 | 0.0.0.0:43659 | INFO ] 🏁 Starting gossiper...
[ 2026-02-16 05:22:02 | 0.0.0.0:46469 | INFO ] 🏁 Starting gossiper...
[ 2026-02-16 05:22:06 | 0.0.0.0:50895 | INFO ] 🏁 Starting gossiper...
[ 2026-02-16 05:22:06 | None | INFO ] 🚀 Created 35/50 nodes, waiting 4.50s for CPU to breathe...
[ 2026-02-16 05:22:11 | 0.0.0.0:35003 | INFO ] 🏁 Starting gossiper...
[ 2026-02-16 05:22:16 | 0.0.0.0:43727 | INFO ] 🏁 Starting gossiper...
[ 2026-02-16 05:22:20 | 0.0.0.0:45771 | INFO ] 🏁 Starting gossiper...
[ 2026-02-16 05:22:25 | 0.0.0.0:54371 | INFO ] 🏁 Starting gossiper...
[ 2026-02-16 05:22:30 | 0.0.0.0:41121 | INFO ] 🏁 Starting gossiper...
[ 2026-02-16 05:22:30 | None | INFO ] 🚀 Created 40/50 nodes, waiting 5.00s for CPU to breathe...
[ 2026-02-16 05:22:35 | 0.0.0.0:55859 | INFO ] 🏁 Starting gossiper...
[ 2026-02-16 05:22:40 | 0.0.0.0:36053 | INFO ] 🏁 Starting gossiper...
[ 2026-02-16 05:22:45 | 0.0.0.0:55103 | INFO ] 🏁 Starting gossiper...
[ 2026-02-16 05:22:50 | 0.0.0.0:36705 | INFO ] 🏁 Starting gossiper...
[ 2026-02-16 05:22:55 | 0.0.0.0:38419 | INFO ] 🏁 Starting gossiper...
[ 2026-02-16 05:22:55 | None | INFO ] 🚀 Created 45/50 nodes, waiting 5.50s for CPU to breathe...
[ 2026-02-16 05:23:00 | 0.0.0.0:45835 | INFO ] 🏁 Starting gossiper...
[ 2026-02-16 05:23:05 | 0.0.0.0:60945 | INFO ] 🏁 Starting gossiper...
[ 2026-02-16 05:23:10 | 0.0.0.0:52411 | INFO ] 🏁 Starting gossiper...
[ 2026-02-16 05:23:15 | 0.0.0.0:49969 | INFO ] 🏁 Starting gossiper...
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:35041 and 0.0.0.0:41811
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:35041 and 0.0.0.0:49761
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:35041 and 0.0.0.0:45933
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:35041 and 0.0.0.0:44689
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:35041 and 0.0.0.0:55103
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:41811 and 0.0.0.0:54273
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:41811 and 0.0.0.0:48189
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:41811 and 0.0.0.0:55621
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:41811 and 0.0.0.0:43117
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:41811 and 0.0.0.0:55905
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:41811 and 0.0.0.0:43671
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:41811 and 0.0.0.0:54371
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:41811 and 0.0.0.0:36053
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:41811 and 0.0.0.0:55103
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:41811 and 0.0.0.0:45835
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:41811 and 0.0.0.0:52411
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:41811 and 0.0.0.0:49969
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:44061 and 0.0.0.0:44689
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:44061 and 0.0.0.0:34861
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:44061 and 0.0.0.0:53699
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:44061 and 0.0.0.0:43655
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:44061 and 0.0.0.0:35525
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:44061 and 0.0.0.0:55103
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:44061 and 0.0.0.0:49969
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:49761 and 0.0.0.0:54273
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:49761 and 0.0.0.0:48537
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:49761 and 0.0.0.0:34861
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:49761 and 0.0.0.0:55517
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:49761 and 0.0.0.0:37263
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:49761 and 0.0.0.0:43117
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:49761 and 0.0.0.0:43655
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:49761 and 0.0.0.0:47881
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:49761 and 0.0.0.0:55103
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:49761 and 0.0.0.0:52411
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:54273 and 0.0.0.0:59479
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:54273 and 0.0.0.0:34861
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:54273 and 0.0.0.0:35169
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:54273 and 0.0.0.0:53699
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:54273 and 0.0.0.0:45771
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:45933 and 0.0.0.0:32869
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:45933 and 0.0.0.0:53699
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:45933 and 0.0.0.0:55905
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:45933 and 0.0.0.0:56219
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:45933 and 0.0.0.0:45771
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:45933 and 0.0.0.0:55103
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:48537 and 0.0.0.0:44689
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:48537 and 0.0.0.0:35169
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:48537 and 0.0.0.0:58819
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:48537 and 0.0.0.0:48019
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:48537 and 0.0.0.0:37263
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:48537 and 0.0.0.0:56015
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:48537 and 0.0.0.0:50641
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:48537 and 0.0.0.0:43671
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:32869 and 0.0.0.0:49315
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:32869 and 0.0.0.0:48189
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:32869 and 0.0.0.0:55621
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:32869 and 0.0.0.0:34861
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:32869 and 0.0.0.0:48471
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:32869 and 0.0.0.0:43117
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:32869 and 0.0.0.0:45835
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:32869 and 0.0.0.0:49969
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:49315 and 0.0.0.0:48189
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:49315 and 0.0.0.0:55517
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:49315 and 0.0.0.0:37263
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:49315 and 0.0.0.0:53115
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:49315 and 0.0.0.0:35525
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:49315 and 0.0.0.0:45771
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:49315 and 0.0.0.0:55859
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:49315 and 0.0.0.0:55103
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:49315 and 0.0.0.0:36705
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:46615 and 0.0.0.0:43659
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:46615 and 0.0.0.0:50895
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:46615 and 0.0.0.0:43727
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:46615 and 0.0.0.0:55103
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:48189 and 0.0.0.0:34861
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:48189 and 0.0.0.0:35169
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:48189 and 0.0.0.0:55517
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:48189 and 0.0.0.0:47881
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:48189 and 0.0.0.0:50641
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:48189 and 0.0.0.0:46469
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:48189 and 0.0.0.0:49969
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:59479 and 0.0.0.0:37263
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:59479 and 0.0.0.0:35525
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:59479 and 0.0.0.0:50641
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:59479 and 0.0.0.0:56219
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:59479 and 0.0.0.0:43671
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:44689 and 0.0.0.0:55621
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:44689 and 0.0.0.0:55517
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:44689 and 0.0.0.0:53699
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:44689 and 0.0.0.0:33613
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:44689 and 0.0.0.0:38419
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:44689 and 0.0.0.0:60945
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:55621 and 0.0.0.0:55517
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:55621 and 0.0.0.0:58819
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:55621 and 0.0.0.0:43671
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:55621 and 0.0.0.0:54371
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:55621 and 0.0.0.0:41121
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:55621 and 0.0.0.0:36705
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:34861 and 0.0.0.0:35169
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:34861 and 0.0.0.0:55517
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:34861 and 0.0.0.0:58819
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:34861 and 0.0.0.0:46469
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:34861 and 0.0.0.0:45771
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:34861 and 0.0.0.0:54371
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:34861 and 0.0.0.0:41121
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:34861 and 0.0.0.0:49969
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:35169 and 0.0.0.0:55517
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:35169 and 0.0.0.0:35525
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:35169 and 0.0.0.0:43671
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:35169 and 0.0.0.0:54371
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:35169 and 0.0.0.0:41121
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:35169 and 0.0.0.0:55103
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:35169 and 0.0.0.0:36705
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:35169 and 0.0.0.0:45835
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:35169 and 0.0.0.0:52411
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:55517 and 0.0.0.0:37263
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:55517 and 0.0.0.0:55905
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:55517 and 0.0.0.0:53115
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:55517 and 0.0.0.0:47881
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:55517 and 0.0.0.0:46469
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:55517 and 0.0.0.0:43727
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:55517 and 0.0.0.0:45835
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:55517 and 0.0.0.0:49969
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:58819 and 0.0.0.0:37263
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:58819 and 0.0.0.0:35525
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:58819 and 0.0.0.0:36053
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:58819 and 0.0.0.0:36705
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:58819 and 0.0.0.0:45835
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:48471 and 0.0.0.0:48019
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:48471 and 0.0.0.0:56015
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:48471 and 0.0.0.0:35525
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:48471 and 0.0.0.0:50641
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:48471 and 0.0.0.0:33613
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:48471 and 0.0.0.0:35003
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:48471 and 0.0.0.0:55859
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:48471 and 0.0.0.0:49969
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:48019 and 0.0.0.0:53115
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:48019 and 0.0.0.0:36053
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:48019 and 0.0.0.0:45835
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:53699 and 0.0.0.0:37263
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:53699 and 0.0.0.0:56015
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:53699 and 0.0.0.0:54371
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:53699 and 0.0.0.0:55103
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:37263 and 0.0.0.0:33613
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:37263 and 0.0.0.0:41121
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:37263 and 0.0.0.0:55859
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:37263 and 0.0.0.0:36053
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:37263 and 0.0.0.0:55103
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:37263 and 0.0.0.0:36705
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:37263 and 0.0.0.0:60945
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:43117 and 0.0.0.0:50641
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:43117 and 0.0.0.0:43659
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:43117 and 0.0.0.0:41121
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:56015 and 0.0.0.0:43671
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:56015 and 0.0.0.0:35003
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:43655 and 0.0.0.0:55905
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:43655 and 0.0.0.0:53115
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:43655 and 0.0.0.0:33613
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:43655 and 0.0.0.0:36705
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:43655 and 0.0.0.0:60945
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:43655 and 0.0.0.0:49969
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:55905 and 0.0.0.0:47881
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:55905 and 0.0.0.0:55859
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:55905 and 0.0.0.0:36705
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:53115 and 0.0.0.0:43659
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:53115 and 0.0.0.0:36053
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:35525 and 0.0.0.0:43659
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:35525 and 0.0.0.0:46469
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:35525 and 0.0.0.0:35003
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:35525 and 0.0.0.0:55859
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:47881 and 0.0.0.0:46469
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:47881 and 0.0.0.0:54371
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:47881 and 0.0.0.0:60945
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:50641 and 0.0.0.0:56219
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:50641 and 0.0.0.0:50895
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:50641 and 0.0.0.0:45835
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:56219 and 0.0.0.0:54371
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:56219 and 0.0.0.0:36705
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:56219 and 0.0.0.0:49969
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:43671 and 0.0.0.0:35003
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:43671 and 0.0.0.0:36705
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:33613 and 0.0.0.0:46469
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:33613 and 0.0.0.0:45771
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:33613 and 0.0.0.0:45835
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:46469 and 0.0.0.0:45771
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:35003 and 0.0.0.0:38419
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:43727 and 0.0.0.0:38419
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:43727 and 0.0.0.0:52411
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:45771 and 0.0.0.0:36053
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:45771 and 0.0.0.0:55103
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:45771 and 0.0.0.0:38419
[ 2026-02-16 05:23:20 |  | INFO ] Connected nodes 0.0.0.0:54371 and 0.0.0.0:60945
[ 2026-02-16 05:23:21 |  | INFO ] Connected nodes 0.0.0.0:41121 and 0.0.0.0:36053
[ 2026-02-16 05:23:21 |  | INFO ] Connected nodes 0.0.0.0:55859 and 0.0.0.0:52411
