[ 2026-03-20 08:28:13 | None | INFO ] Created experiment folder: /mnt/c/Users/thaih/HK252/DATN/p2pfl/experiments/fraudTrain.csv_fraudTest.csv_RandomIIDPartitionStrategy_DFedAdp_model_build_fn_20260320_082813 and copied test.yaml
[ 2026-03-20 08:34:53 | node | INFO ] 🔬 Evaluating...
[ 2026-03-20 08:34:53 | node_1 | INFO ] 🔬 Evaluating...
[ 2026-03-20 08:50:01 | node | INFO ] Heartbeat timeout for node_1 (893.400796175003). Removing...
[ 2026-03-20 08:50:06 | node_1 | INFO ] Heartbeat timeout for node (894.6917695999146). Removing...
[ 2026-03-20 08:50:32 | node_2 | INFO ] Heartbeat timeout for node (898.9853649139404). Removing...
[ 2026-03-20 08:50:41 | node | INFO ] Heartbeat timeout for node_2 (892.2666461467743). Removing...
[ 2026-03-20 08:50:45 | node_1 | INFO ] Heartbeat timeout for node_2 (892.5551590919495). Removing...
[ 2026-03-20 08:50:47 | node_2 | INFO ] Heartbeat timeout for node_1 (897.9829044342041). Removing...
[ 2026-03-20 08:52:37 | node_2 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.18804796040058136, 'test_accuracy': 0.9925177693367004, 'test_precision': 0.14671064913272858, 'test_recall': 0.17482279241085052, 'test_f1': 0.14972978830337524, 'communication_cost': 741972}
[ 2026-03-20 08:52:38 | node_2 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-20 08:52:38 | node_2 | INFO ] 🎉 Round 1 of 5 finished.
[ 2026-03-20 08:52:38 | node_2 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 1
[ 2026-03-20 08:52:38 | node_2 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-20 08:52:38 | node | INFO ] 📈 Evaluated. Results: {'test_loss': 0.15713147819042206, 'test_accuracy': 0.9908713102340698, 'test_precision': 0.1562340408563614, 'test_recall': 0.20701071619987488, 'test_f1': 0.16699066758155823, 'communication_cost': 741972}
[ 2026-03-20 08:52:38 | node | INFO ] 📢 Broadcasting metrics.
[ 2026-03-20 08:52:38 | node | INFO ] 🎉 Round 1 of 5 finished.
[ 2026-03-20 08:52:38 | node | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 1
[ 2026-03-20 08:52:38 | node | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-20 08:52:39 | node_1 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.1505732238292694, 'test_accuracy': 0.9778989553451538, 'test_precision': 0.10479440540075302, 'test_recall': 0.2656877338886261, 'test_f1': 0.14075979590415955, 'communication_cost': 741972}
[ 2026-03-20 08:52:39 | node_1 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-20 08:52:39 | node_1 | INFO ] 🎉 Round 1 of 5 finished.
[ 2026-03-20 08:52:39 | node_1 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 1
[ 2026-03-20 08:52:39 | node_1 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-20 08:55:34 | node_2 | INFO ] 🎓 Training step done.
[ 2026-03-20 08:55:34 | node_2 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-20 08:55:34 | node_2 | INFO ] ✅ [FORCE] Local model added for round 1. (1/1)
[ 2026-03-20 08:55:36 | node | INFO ] 🎓 Training step done.
[ 2026-03-20 08:55:36 | node | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-20 08:55:36 | node | INFO ] ✅ [FORCE] Local model added for round 1. (1/1)
[ 2026-03-20 08:55:37 | node_1 | INFO ] 🎓 Training step done.
[ 2026-03-20 08:55:37 | node_1 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-20 08:55:37 | node_1 | INFO ] ✅ [FORCE] Local model added for round 1. (1/1)
[ 2026-03-20 08:55:39 | node_2 | INFO ] ⚠️ No direct neighbors to send model.
[ 2026-03-20 08:55:40 | ModelPackager | INFO ] Round 1: Consensus detected (dist: 0.000000). Patience: 1/1
[ 2026-03-20 08:55:40 | node_2 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-20 08:55:40 | node_2 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-20 08:55:40 | node_2 | INFO ] 🤫 Gossip finished.
[ 2026-03-20 08:55:40 | node_2 | INFO ] 🔬 Evaluating...
[ 2026-03-20 08:55:41 | node | INFO ] ⚠️ No direct neighbors to send model.
[ 2026-03-20 08:55:41 | ModelPackager | INFO ] Round 1: Consensus detected (dist: 0.000000). Patience: 1/1
[ 2026-03-20 08:55:41 | ModelPackager | INFO ] 🌟 Node node is AUTHORIZED. Starting packaging & push...
[ 2026-03-20 08:55:41 | ModelPackager | INFO ] 🚀 DIRECT PUSH success: Model Round 1 sent to Inference Service (~185.2 KB)
[ 2026-03-20 08:55:41 | node | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-20 08:55:41 | node | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-20 08:55:41 | node | INFO ] 🤫 Gossip finished.
[ 2026-03-20 08:55:41 | node | INFO ] 🔬 Evaluating...
[ 2026-03-20 08:55:42 | node_1 | INFO ] ⚠️ No direct neighbors to send model.
[ 2026-03-20 08:55:42 | ModelPackager | INFO ] Round 1: Consensus detected (dist: 0.000000). Patience: 1/1
[ 2026-03-20 08:55:42 | node_1 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-20 08:55:42 | node_1 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-20 08:55:42 | node_1 | INFO ] 🤫 Gossip finished.
[ 2026-03-20 08:55:42 | node_1 | INFO ] 🔬 Evaluating...
[ 2026-03-20 08:56:59 | node_2 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.149192675948143, 'test_accuracy': 0.9918861389160156, 'test_precision': 0.16679564118385315, 'test_recall': 0.22538088262081146, 'test_f1': 0.17999884486198425, 'communication_cost': 0}
[ 2026-03-20 08:56:59 | node_2 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-20 08:56:59 | node_2 | INFO ] 🎉 Round 2 of 5 finished.
[ 2026-03-20 08:56:59 | node_2 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 1
[ 2026-03-20 08:56:59 | node_2 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-20 08:57:02 | node | INFO ] 📈 Evaluated. Results: {'test_loss': 0.12665387988090515, 'test_accuracy': 0.991654098033905, 'test_precision': 0.1837356686592102, 'test_recall': 0.2526164650917053, 'test_f1': 0.20015674829483032, 'communication_cost': 0}
[ 2026-03-20 08:57:02 | node | INFO ] 📢 Broadcasting metrics.
[ 2026-03-20 08:57:02 | node | INFO ] 🎉 Round 2 of 5 finished.
[ 2026-03-20 08:57:02 | node | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 1
[ 2026-03-20 08:57:02 | node | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-20 08:57:04 | node_1 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.13046987354755402, 'test_accuracy': 0.9896998405456543, 'test_precision': 0.16011402010917664, 'test_recall': 0.23781761527061462, 'test_f1': 0.17980492115020752, 'communication_cost': 0}
[ 2026-03-20 08:57:04 | node_1 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-20 08:57:04 | node_1 | INFO ] 🎉 Round 2 of 5 finished.
[ 2026-03-20 08:57:04 | node_1 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 1
[ 2026-03-20 08:57:04 | node_1 | INFO ] 🏋️‍♀️ Preparing training...
